# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
Rendering people/index


Processing ApplicationController#index (for 127.0.0.1 at 2010-01-17 14:17:32) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:17:35) [GET]
  [4;35;1mPerson Load (0.5ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index


Processing ApplicationController#index (for 127.0.0.1 at 2010-01-17 14:17:35) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:17:42) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index


Processing ApplicationController#index (for 127.0.0.1 at 2010-01-17 14:17:42) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:17:45) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 35ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:17:51) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:17:55) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 32ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:17:58) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:02) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:05) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:08) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.8ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:11) [GET]
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 33ms (View: 25, DB: 2) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:15) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.2ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:25) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 34ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:31) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:34) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:37) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:41) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:44) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 23, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:47) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:50) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:54) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.2ms)
Completed in 33ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.8ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:18:57) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 36ms (View: 30, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:01) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:04) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:07) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:11) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:14) [GET]
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 38ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:24) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:28) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.1ms)
Completed in 33ms (View: 27, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:31) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.1ms)
Completed in 34ms (View: 28, DB: 1) | 200 OK [http://www.example.com/people]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:35) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 32ms (View: 26, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:35) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:35) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:38) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:39) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:39) [GET]
  [4;36;1mPerson Load (0.7ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:42) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.1ms)
Completed in 37ms (View: 30, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:42) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:42) [GET]
  [4;36;1mPerson Load (0.9ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:46) [GET]
  [4;35;1mPerson Load (0.5ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.4ms)
Completed in 36ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:46) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:46) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:49) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:49) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:49) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:52) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:53) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:53) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:56) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:19:56) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:19:56) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:19:59) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 31ms (View: 25, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:00) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:00) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:03) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:03) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:03) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:06) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:07) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:07) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:12) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 30ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:13) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:13) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:16) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:16) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:16) [GET]
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:19) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:20) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:20) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:23) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:23) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:23) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:26) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (0.9ms)
Completed in 29ms (View: 24, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:26) [GET]
Rendering template within layouts/application
Rendering people/new


Processing ApplicationController#new (for 127.0.0.1 at 2010-01-17 14:20:26) [GET]
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 14:20:30) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/application
Rendering people/index
Rendered people/_sidebar (1.0ms)
Completed in 35ms (View: 29, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 14:20:30) [GET]
Rendering template within layouts/application
Rendering people/new


