# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:11:48) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:11:49) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:11:49) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:11:49', '2010-01-17 11:11:49')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:11:49) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:11:54) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:11:54) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:11:55) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:11:55', '2010-01-17 11:11:55')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:11:55) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:11:58) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 27ms (View: 21, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:11:58) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:11:58) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:11:58', '2010-01-17 11:11:58')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:11:58) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.8ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:01) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 28ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:01) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:01) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:01', '2010-01-17 11:12:01')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:01) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:04) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:04) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:05) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:05', '2010-01-17 11:12:05')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:05) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:08) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 23ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:08) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:08) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:08', '2010-01-17 11:12:08')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:08) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:11) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:11) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:12) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:12', '2010-01-17 11:12:12')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:12) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:15) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:15) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 14ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:15) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:15', '2010-01-17 11:12:15')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:15) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:18) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:18) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:18) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:18', '2010-01-17 11:12:18')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:18) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.5ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:21) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:21) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:21) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:21', '2010-01-17 11:12:21')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:21) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:24) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:24) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:25) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:25', '2010-01-17 11:12:25')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:25) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:28) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:28) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:28) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.8ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:28', '2010-01-17 11:12:28')[0m
Redirected to http://www.example.com/people/1
Completed in 7ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:28) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:31) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:31) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:31) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:31', '2010-01-17 11:12:31')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:31) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:35) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 26ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:35) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:35) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:35', '2010-01-17 11:12:35')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:35) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:38) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:38) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
